Timestamp;Einsteiger;Aussteiger;Avg;AbwEin;AbwAus;AbwAvg
2016-12-12;938612;986008;962310;124128;143205;133666
2016-12-13;936347;971928;954138;121863;129125;125494
2016-12-14;928777;965699;947238;114293;122896;118594
2016-12-15;886761;918657;902709;72277;75854;74065
2016-12-16;959615;994407;977011;145131;151604;148367
2016-12-17;911398;963688;937543;96914;120885;108899
2016-12-18;737282;767036;752159;-77202;-75767;-76485
2016-12-19;1029296;1072879;1051088;214812;230076;222444
2016-12-20;890345;920325;905335;75861;77522;76691
2016-12-21;735781;761247;748514;-78703;-81556;-80130
2016-12-22;942194;963815;953005;127710;121012;124361
2016-12-23;989748;1019804;1004776;175264;177001;176132
2016-12-24;850526;877896;864211;36042;35093;35567
2016-12-25;740136;801217;770677;-74348;-41586;-57967
2016-12-26;772520;830788;801654;-41964;-12015;-26990
2016-12-27;1005981;1030249;1018115;191497;187446;189471
2016-12-28;994546;1030167;1012357;180062;187364;183713
2016-12-29;1065092;1084810;1074951;250608;242007;246307
2016-12-30;1083438;1105264;1094351;268954;262461;265707
2016-12-31;664316;682971;673644;-150168;-159832;-155000
2017-01-01;703144;763382;733263;-111340;-79421;-95381
2017-01-02;1086086;1132278;1109182;271602;289475;280538
2017-01-03;964137;1002931;983534;149653;160128;154890
2017-01-04;906721;939077;922899;92237;96274;94255
2017-01-05;1058722;1064065;1061394;244238;221262;232750
2017-01-06;1005378;1035533;1020456;190894;192730;191812
2017-01-07;859103;914463;886783;44619;71660;58139
2017-01-08;708762;755922;732342;-105722;-86881;-96302
2017-01-09;1001394;1012217;1006806;186910;169414;178162
2017-01-10;1048913;1082203;1065558;234429;239400;236914
2017-01-11;1241723;1268955;1255339;427239;426152;426695
2017-01-12;1192999;1249942;1221471;378515;407139;392827
2017-01-13;1028569;1058688;1043629;214085;215885;214985
2017-01-14;936266;980466;958366;121782;137663;129722
2017-01-15;706098;749950;728024;-108386;-92853;-100620
